UserEmail,Asset_1,Asset_2,Asset_3
[email],6989,8950,9345
43kg9fljr6@example.com,1479,8267,8642
[email],99,5811,276
[email],3749,8757,8516
[email],7943,307,4821
[email],2478,7389,6673
[email],9301,3832,6375
[email],3464,1100,4653
[email],240,2357,2535
xhj4n1avif@example.com,2282,612,9011
[email],2731,7131,868
[email],8188,6148,9942
[email],1745,2460,9815
[email],8536,630,1224
ojry6tcv97@example.com,8363,3095,8122
l8nbsp4419@example.com,3141,2934,2129
db44z8gims@example.com,4905,7783,1783
[email],7086,9704,1933
[email],5229,9222,6478
540xx0jd5o@example.com,1473,2607,3750
[email],8877,4711,8647
[email],6593,1541,4800
[email],1229,3181,1342
dwbg0i0d7j@example.com,637,3645,4411
cw6bsa6vxg@example.com,7477,669,9284
[email],2169,6167,4190
[email],7257,5791,192
[email],3862,9360,5522
[email],6935,4951,5850
[email],8288,3677,2367
[email],7444,4586,63
[email],5733,5798,7125
[email],21,8409,3246
[email],7098,6572,4314
[email],3442,4546,4279
[email],6925,1693,6204
vg0mm5dn8s@example.com,1004,7803,3032
[email],8927,5078,3415
e4xfgyftb3@example.com,8466,4736,8471
[email],355,3857,9259
[email],1046,8478,8776
w6fpzlnsds@example.com,7705,9158,910
[email],8716,4739,6723
[email],5820,8557,1911
[email],9583,109,6292
[email],8867,8296,4271
[email],6570,2805,5528
[email],4877,9274,8247
[email],2981,2432,7990
[email],8648,7763,7030
[email],4646,4091,9544
bwt3ncdo5i@example.com,7547,1419,7828
96nhb9rgh8@example.com,4926,2634,885
[email],3689,881,4247
[email],2634,7117,8692
[email],2083,1207,4669
[email],9600,3459,480
[email],110,6830,4808
[email],7722,7572,4103
[email],6481,9372,684
[email],8079,3623,807
[email],3738,5370,4810
[email],8122,5115,5162
[email],6037,154,12
n2wja0pbe1@example.com,6870,7203,1862
[email],4289,2244,69
[email],9542,2525,4688
[email],7327,2940,7311
[email],1918,222,725
[email],2927,2641,2554
[email],1354,8742,485
[email],4651,1392,3261
[email],194,715,9247
[email],1457,6457,1146
[email],5749,252,566
[email],4994,1458,2538
[email],6216,3916,9146
[email],8126,732,5660
[email],7309,521,8611
yu44pkim8p@example.com,3416,3441,7160
[email],5364,316,4210
[email],1172,7038,7999
[email],9541,8185,5021
[email],7387,7262,7863
[email],2126,6335,6070
9p6jwzyc2k@example.com,9860,9035,8036
[email],5864,6382,9480
[email],3979,2573,6650
vzxpdixg6n@example.com,9337,4031,3324
qjdbwotls2@example.com,4145,4557,8172
[email],581,2119,6986
[email],6084,4251,1931
e2kqp0eahh@example.com,9600,5073,798
[email],141,3219,3855
[email],3088,307,9821
[email],7915,760,5988
[email],5400,8697,3576
70k158gfx9@example.com,1813,4515,9645
iz9bd50erz@example.com,3741,2140,4234
690045741n@example.com,1146,8880,7047
